,CORD,#,MFG,,,MFG. DATE,PROD,ACTUAL,PROD,END,Backup,Preload,END,FINAL,DATE,,
,SERIAL #,WRAPS,BY,LOT#,BOX#,,LENGTH,LENGTH,LOAD,LOAD,Length (ft),Length (ft),LENGTH,LENGTH,MFG,,
2021,6324,2028,RW,166891,23,20-Apr,20',20',900,670,80,86,25',"22'2""",21-Feb,,
,6325,2034,RW,166891,23,20-Apr,20',20',1050,820,80,86,"25'6""",22',21-Feb,,
,6326,2034,RW,166891,24/23,20-Apr,20',20',1035,820,80,86,"24'8""",22',21-Feb,,
,6327,2922,RW,166891,23,20-Apr,29',29',730,530,116,124,"36'6""","31'2""",21-Feb,,
,6328,2928,RW,166891,23,20-Apr,29',29',850,680,116,124,37',"31'8""",21-Feb,,
,6329,2018,RW,166891,32,20-Apr,20',20',370,310,57,86,"22'10""","21'4""",21-Mar,,
,6330,2042,RW,166891,32,20-Apr,20',20',860,620,57,86,"22'10""","21'4""",21-Mar,,
,6331,3022,RW,166891,27,20-Apr,30',30',720,520,120,129,"33'10""","31'8""",21-Apr,,
,6332,3022,RW,166891,27,20-Apr,30',30',700,500,120,129,"34'2""","31'11""",21-Apr,,
,6333,3022,RW,166891,36 27,20-Apr,30',30',690,510,120,129,"34'2""","31'11""",21-Apr,,
,6334,3028,RW,166891,33,20-Apr,30',30',870,670,120,129,"34'3""",32',21-Apr,,
,6335,3028,RW,166891,33,20-Apr,30',30',920,660,120,129,"33'10""","31'5""",21-Apr,,
,6336,3028,RW,166891,33,20-Apr,30',30',900,670,120,129,"34'1""","31'8""",21-Apr,,
,6337,3028,RW,166891,26,20-Apr,30',30',860,670,120,129,34',31'10|',21-Apr,,
,6338,3028,RW,166891,26,20-Apr,30',30',880,680,120,129,"34'2""","31'11""",21-Apr,,
,6339,3028,RW,166891,26,20-Apr,30',30',910,660,120,129,"33'9""","31'10""",21-Apr,,
,6340,3034,RW,166891,36,20-Apr,30',30',1100,850,120,129,"33'10""","31'7""",21-Apr,,
,6341,3040,RW,166891,36,20-Apr,30',30',1260,990,120,129,"34'1""","31'7""",21-Apr,,
,6342,2028,RW,166891,32,20-Apr,20',20',860,650,80,86,"23'5""","21'7""",21-Apr,,
,6343,2040,RW,166891,35,20-Apr,20',20',1260,980,80,86,"23'7""","21'5""",21-Apr,,
,6344,4816,RW,166891,75,20-Apr,48',48',480,380,192,206,"56'4""",,21-May,,
,6345,4834,RW,166891,75,20-Apr,48',48',900,830,192,206,"56'1""",,21-May,,
,6346,5516,RW,166891,82,20-Apr,55',55',480,380,220,240,66',"61'7""",21-May,,
,6347,5522,RW,166891,79,20-Apr,55',55',660,530,220,240,"65'4""","61'4""",21-May,,
,6348,5528,RW,166891,82,20-Apr,55',55',830,700,220,240,"65'2""","61'3""",21-May,,
,6349,5534,RW,166891,27 79,20-Apr,55',55',1000,875,220,240,"64'7""","60'4""",21-May,,
,6350,2922,RW,166891,25,20-Apr,29',29',690,540,116,124,"32'7""","31'4""",21-Jun,,
,6351,2928,RW,166891,25,20-Apr,29',29',880,680,116,124,"32'4""","31'2""",21-Jun,,
,6352,4822,RW,166891,75,20-Apr,48',48',660,540,192,206,"56'4""",,21-Jun,,
,6353,4828,RW,166891,75 76,20-Apr,48',48',860,680,192,206,"57'3""",,21-Jun,,
,6354,4834,RW,166891,25 75,20-Apr,48',48',1020,830,192,206,"56'7""",,21-Jun,,
,6355,2030,RW,166891,76,20-Apr,20',20',580,480,57,86,"22'3""","21'1""",21-Jul,,
,6356,2030,RW,166891,76,20-Apr,20',20',580,470,57,86,"22'5""","21'2""",21-Jul,,
,6357,4822,RW,166891,83 77,20-Apr,48',48',630,530,192,206,"56'4""",,21-Jul,,
,6358,4828,RW,166891,83,20-Apr,48',48',830,690,192,206,"56'10""",,21-Jul,,
,6359,4828,RW,166891,76 83,20-Apr,48',48',810,680,192,206,57',,21-Jul,,
,6360,23.528,RW,166891,77,20-Apr,23.5,23.5,830,690,94,102,"27'5""","25'8""",21-Aug,,
,6361,4822,RW,166891,77,20-Apr,48',48',650,530,192,206,"56'7""",,21-Aug,,
,6362,2816,RW,166891,78,20-Apr,28',28',490,400,112',122',"32'3""","30'4""",21-Aug,,
,6363,2816,RW,166891,87,20-Apr,28',28',480,400,112',122',"32'8""","30'5""",21-Aug,,
,6364,2822,RW,166891,80,20-Apr,28',28',660,550,112',122',"32'6""","30'3""",21-Aug,,
,6365,2822,RW,166891,80,20-Apr,28',28',650,540,112',122',"32'1""","30'3""",21-Aug,,
,6366,2828,RW,166891,80,20-Apr,28',28',810,680,112',122',"32'2""","30'2""",21-Aug,,
,6367,2828,RW,166891,80,20-Apr,28',28',820,690,112',122',32',30',21-Aug,,
,6368,2834,RW,166891,87,20-Apr,28',28',1020,870,112',122',32',"30'1""",21-Aug,,
,6369,2834,RW,166891,87,20-Apr,28',28',1020,860,112',122',32',30',21-Aug,,
,6370,4822,RW,166891,84,20-Apr,48',48',650,530,192,206,"56'5""",,21-Sep,,
,6371,4828,RW,166891,84,20-Apr,48',48',860,680,192,206,"56'9""",,21-Sep,,
,6372,2922,RW,166891,84,20-Apr,29',29',630,540,116,124,"33'8""","31'6""",21-Sep,,
,6373,2928,RW,166891,81,20-Apr,29',29',790,650,116,124,"33'10""","31'5""",21-Sep,,
,6374,3022,RW,166891,74,20-Apr,30',30',620,500,120,129,"35'4""","32'5""",21-Oct,,
,6375,3022,RW,166891,31 74,20-Apr,30',30',615,510,120,129,"35'4""","32'4""",21-Oct,,
,6376,3022,RW,166891,31,20-Apr,30',30',620,510,120,129,35',"32'1""",21-Oct,,
,6377,3028,RW,166891,31,20-Apr,30',30',800,650,120,129,"35'1""","32'2""",21-Oct,,
,6378,3028,RW,166891,81 31,20-Apr,30',30',800,650,120,129,"35'2""","32'4""",21-Oct,,
,6379,3034,RW,166891,81,20-Apr,30',30',980,810,120,129,"35'2""","32'3""",21-Oct,,
57,6380,3034,RW,166891,81,20-Apr,30',30',960,780,120,129,"35'4""","32'4""",21-Oct,,
2022,6381,2922,RW,166891,74,20-Apr,29',29',730,530,116,124,"39'7""","31'9""",22-Jan,,
,6382,2928,RW,166891,74,20-Apr,29',29',870,670,116,124,41',"31'11""",22-Jan,,
,6383,2030,RW,166891,90,20-Apr,20',20',590,400,57,86,"23'4""","21'4""",22-Feb,,
,6384,2030,RW,166891,90,20-Apr,20',20',600,400,57,86,23',"21'2""",22-Feb,,
,6385,4822,RW,166891,88,20-Apr,48',48',700,530,192,206,"56'5""",,22-Mar,,
,6386,4828,RW,166891,88,20-Apr,48',48',900,670,192,206,"56'3""",,22-Mar,,
,6387,2822,RW,166891,90,20_ Apr,28',28',730,530,112,118,33',"30'6"":",22-Mar,,
,6388,2822,RW,166891,90,20-Apr,28',28',730,525,112,118,"32'10""","30'5""",22-Mar,,
,6389,3214,RW,173069,41,22-Mar,"32""","32""",425,350,128,140,"37'3""","34'6""",22-Apr,,
,6390,3214,RW,173069,40,22-Mar,"32""","32""",430,360,128,140,"37'2""","34'4""",22-Apr,,
,6391,3220,RW,173069,41,22-Mar,"32""","32""",630,490,128,140,"37'5""","34'5""",22-Apr,,
,6392,3220,RW,173069,42,22-Mar,"32""","32""",630,480,128,140,"37'2""","34'3""",22-Apr,,
,6393,3226,RW,173069,41,22-Mar,"32""","32""",790,630,128,140,"37'9""","34'8""",22-Apr,,
,6394,3226,RW,173069,40,22-Mar,"32""","32""",790,620,128,140,"37'6""","34'2""",22-Apr,,
,6395,3232,RW,173069,42,22-Mar,"32""","32""",980,750,128,140,"37'10""","34'8""",22-Apr,,
,6396,3232,RW,173069,41 42,22-Mar,"32""","32""",970,760,128,140,"37'11""","34'8""",22-Apr,,
,6397,2525,RW,166891,89,20-Apr,25',25',880,670,100,110,"28'11""","26'8""",22-Mar,,
,6398,2534,RW,166891,89,20-Apr,25',25',1100,810,100,110,"28'10""","26'6""",22-Mar,,
,6399,3020,RW,173069,40,22-Mar,30',30',620,500,120,129,"35'1""","32'9""",22-Apr,,
,6400,3020,RW,173069,40,22-Mar,30',30',630,500,120,129,"35'2""","32'10""",22-Apr,,
,6401,3020,RW,173069,38,22-Mar,30',30',640,510,120,129,35',"32'10""",22-Apr,,
,6402,3020,RW,173069,38,22-Mar,30',30',650,500,120,129,"34'10""","32'7""",22-Apr,,
,6403,3026,RW,173069,38,22-Mar,30',30',830,660,120,129,"34'8""","32'9""",22-Apr,,
,6404,3026,RW,173069,38 39,22-Mar,30',30',830,640,120,129,"34'9""","32'10""",22-Apr,,
,6405,3026,RW,173069,45 37,22-Mar,30',30',820,650,120,129,35',"32'11""",22-Apr,,
,6406,3026,RW,173069,39,22-Mar,30',30',810,650,120,129,35',"32'10""",22-Apr,,
,6407,3026,RW,173069,39,22-Mar,30',30',840,650,120,129,"34'8""","32'10""",22-Apr,,
,6408,3026,RW,173069,45,22-Mar,30',30',790,650,120,129,35',"32'11""",22-Apr,,
,6409,3032,RW,173069,45,22-Mar,30',30',1000,780,120,129,"34'8""",33',22-Apr,,
,6410,3040,RW,173069,39 45,22-Mar,30',30',1200,960,120,129,"34'11""","32'8""",22-Apr,,
,6411,2020,RW,173069,50,22-Mar,20',20',600,480,80,86,"23'2""","21'6""",22-Apr,,
,6412,2026,RW,173069,37,22-Mar,20',20',810,620,80,86,"23'3""","21'5""",22-Apr,,
,6413,2032,RW,173069,37,22-Mar,20',20',990,760,80,86,"23'3""","21'7""",22-Apr,,
,6414,2032,RW,173069,37,22-Mar,20',20',970,770,80,86,"23'4""","21'6""",22-Apr,,
,6415,2920,RW,173069,50,22-Mar,29',29',610,480,116,124,"34'2""","31'11""",22-Apr,,
,6416,2926,RW,173069,50,22-Mar,29',29',790,620,116,124,"34'7""",32',22-Apr,,
,6417,4820,RW,173069,51,22-Mar,48',48',600,480,192,206,"57'6""",,22-May,,
,6418,4820,RW,173069,47,22-Mar,48',48',610,500,192,206,"57'5""",,22-May,,
,6419,4820,RW,173069,49,22-Mar,48',48',615,500,192,206,"57'2""",,22-May,,
,6420,4826,RW,173069,48,22-Mar,48',48',780,625,192,206,"57'4""",,22-May,,
,6421,4826,RW,173069,47,22-Mar,48',48',790,640,192,206,"57'2""",,22-May,,
,6422,4826,RW,173069,48,22-Mar,48',48',760,635,192,206,"57'4""",,22-May,,
,6423,4832,RW,173069,51,22-Mar,48',48',950,740,192,206,"57'3""",,22-May,,
,6424,5514,RW,173069,12,22-Mar,55',55',420,340,220,240,65',,22-May,,
,6425,5520,RW,173069,11,22-Mar,55',55',590,490,220,240,"64'7""",,22-May,,
,6426,5526,RW,173069,12,22-Mar,55',55',770,630,220,240,"64'11""",,22-May,,
,6427,5532,RW,173069,10 11,22-Mar,55',55',950,750,220,240,65',,22-May,,
,6428,5540,RW,173069,10,22-Mar,55',55',1180,960,220,240,65',,22-May,,
,6429,2820,RW,173069,43,22-Mar,28',28',590,495,112',122',"32'9""","30'8""",22-May,,
,6430,2826,RW,173069,50,22-Mar,28',28',760,640,112',122',"32'4""","30'7""",22-May,,
,,All wraps to be changed +2,,,,,,,,,,,,,,,
,6431,2442,RW,173069,44,22-Mar,24',24',1180,1000,96,103,"27'8""","25'8""",22-Jun,,
,6432,2442,RW,173069,44,22-Mar,24',24',1180,1005,96,103,"27'7""","25'6""",22-Jun,,
,6433,2454,RW,173069,43,22-Mar,24',24',1305,1240,96,103,"27'5""","25'6""",22-Jun,,
,6434,2454,RW,173069,43,22-Mar,24',24',1465,1265,96,103,"27'3""","25'5""",22-Jun,,
,6435,2028,RW,173069,28,22-Mar,20',20',775,670,80,86,"23'4""","21'3""",22-Jun,,
,6436,2022,RW,173069,28,22-Mar,20',20',610,520,80,86,"23'5""","21'4""",22-Jun,,
???,6437,2042,RW,173069,28,22-Mar,20',20',1160,990,80,86,23',"21'1""",22-Jun,,
,6438,2030,RW,173069,28,22-Mar,20',20',590,400,57,86,"22'8""","21'2""",22-Jun,,
,6439,2054,RW,173069,30,22-Mar,20',20',980,720,57,86,"22'7""","21'1""",22-Jun,,
,6440,2422,RW,173069,29,22-Mar,24',24',620,510,96,103,"28'3""",26',22-Jul,,
,6441,2428,RW,173069,29,22-Mar,24',24',790,670,96,103,"27'10""","25'11""",22-Jul,,
,6442,2434,RW,173069,49,22-Mar,24',24',970,800,96,103,"27'6""","25'9""",22-Jul,,
,6443,2442,RW,173069,49,22-Mar,24',24',1175,1050,96,103,"27'10""","25'11""",22-Jul,,
,6444,2454,RW,173069,30,22-Mar,24',24',1500,1300,96,103,"27'6""","25'9""",22-Jul,,
,6445,ES 75 lbs,RW,173069,46,22-Mar,31.5,"29'5""",2090,1840,100',106',"32'7""","31'3""",22-Jul,,
,6446,ES 75 lbs,RW,173069,52,22-Mar,31.5,"29'5""",2050,1790,100',106',33'2,"31'8""",22-Jul,,
,6447,3016,RW,173069,17,22-Mar,30',30',450,380,120,129,35',"33""",22-Jul,,
,6448,3032,RW,173069,29,22-Mar,30',30',950,830,120,129,"34'8""","32'8""",22-Jul,,
,6449,ES 75 lbs,RW,173069,18,22-Mar,31.5,"29'5""",2090,1800,100',106',"33'3""","31'6""",22-Jul,,
,6450,ES 75 lbs,RW,173069,4,22-Mar,31.5,"29'5""",2050,1820,100',106',"33'4""","31'5""",22-Jul,,
,6451,4834,RW,173069,16,22-Mar,48',48',960,830,192,206,"56'1""",,22-Aug,,
,6452,4834,RW,173069,17,22-Mar,48',48',990,840,192,206,"56'6""",,22-Aug,,
,6453,2822,RW,173069,16,22-Mar,28',28',620,520,112',122',32',"30'3""",22-Aug,,
,6454,2828,RW,173069,16 17,22-Mar,28',28',780,655,112',122',"32'3""","30'4""",22-Aug,,
,6455,4828,RW,173069,5,22-Mar,48',48',800,670,192,206,"55'7""",,22-Aug,,
,6456,4822,RW,173069,27,22-Mar,48',48',650,520,192,206,"55'8""",,22-Oct,,
,6457,4828,RW,173069,27 24,22-Mar,48',48',820,670,192,206,56',,22-Oct,,
,6458,4834,RW,173069,24,22-Mar,48',48',1000,800,192,206,"55'4""",,22-Oct,,
,6459,2922,RW,173069,6,22-Mar,29',29',620,490,116,124,"33'5""","31'4""",22-Oct,,
,6460,2928,RW,173069,6,22-Mar,29',29',790,655,116,124,"32'11""","31'2""",22-Oct,,
,6461,2816,RW,173069,3,22-Mar,28',28',460,380,112,118,"32'4""","30'3""",22-Oct,,
,6462,2822,RW,173069,3,22-Mar,28',28',635,510,112,118,"32'3""","30'1""",22-Oct,,
,6463,2828,RW,173069,5,22-Mar,28',28',810,650,112,118,"32'6""","30'5""",22-Oct,,
,6464,2828,RW,173069,3,22-Mar,28',28',800,650,112,118,"32'6""","30'6""",22-Oct,,
,6465,2834,RW,173069,6,22-Mar,28',28',990,790,112,118,"32'2""","30'3""",22-Oct,,
,6466,2030,RW,173069,3,22-Mar,20',20',560,460,57,86,"22'8""","21'2""",N0v 22,,
83,6467,2042,RW,173069,53,22-Mar,20',20',790,650,57,86,"23'1""","21'4""",N0v 22,,
2023,6468,2922,RW,173069,53,22-Mar,29',29',690,510,116,124,34',32'3,23-Feb,,
1000,6469,2928,RW,173069,53,22-Mar,29',29',870,660,116,124,34',"31'11""",23-Feb,,
in,6470,3022,RW,173069,56,22-Mar,30',30',650,500,120,129,"35'6""","32'5""",23-Feb,,
12,6471,3028,RW,173069,54 53,22-Mar,30',30',845,650,120,129,36',"32'9""",23-Feb,,
Years,6472,3028,RW,173069,54,22-Mar,30',30',825,650,120,129,"35'9""","32'11""",23-Feb,,
,6473,3034,RW,173069,54,22-Mar,30',30',980,780,120,129,"35'9""","32'10""",23-Feb,,
,6474,2922,RW,173069,32,22-Mar,29',29',655,500,116,124,"34'9""","32'6""",23-Feb,,
,6475,2928,RW,173069,32,22-Mar,29',29',830,645,116,124,35',"32'8""",23-Feb,,
,6476,2030,RW,173069,2,22-Mar,20',20',620,480,57,86,"22'11""","21'6""",23-Feb,,
,6477,2030,RW,173069,32 2,22-Mar,20',20',645,500,57,86,23',"21'7""",23-Feb,,
,6478,5522,RW,173069,07-Jan,22-Mar,55',55',630,520,220,240,"65'5""",-,23-Apr,,
,6479,5528,RW,173069,1,22-Mar,55',55',800,655,220,240,"65'5""",-,23-Apr,,
,6480,5534,RW,173069,2,22-Mar,55',55',1000,830,220,240,"65'6""",-,23-Apr,,
,6481,1216,RW,173069,7,22-Mar,12,12,450,350,48,55,"14'5""",-,23-Apr,,
,6482,1226,RW,173069,7,22-Mar,12,12,740,580,48,55,"14'9""",-,23-May,,
,6483,4822,RW,173069,15,22-Mar,48',48',635,520,192,206,57',-,23-May,,
,6484,4822,RW,173069,23 14,22-Mar,48',48',645,515,192,206,"56'2""",-,23-May,,
