,CORD,#,MFG,,,MFG. DATE,PROD,ACTUAL,PROD,END,Backup,Preload,END,FINAL,DATE,,
,6485,4822,RW,173069,14,22-Mar,48',48',650,525,192,206,"57'4""",-,23-May,,
,6486,4828,RW,173069,8,22-Mar,48',48',800,650,192,206,"55'8""",-,23-May,,
,6487,4828,RW,173069,13 23,22-Mar,48',48',800,660,192,206,"55'11""",-,23-May,,
,6488,4828,RW,173069,23,22-Mar,48',48',820,665,192,206,"56'9""",-,23-May,,
,6489,4834,RW,173069,8,22-Mar,48',48',1020,800,192,206,56',-,23-May,,
,6490,3022,RW,173069,7,22-Mar,30',30',665,530,120,129,"34'8""",32',23-May,,
,6491,3022,RW,173069,13,22-Mar,30',30',660,510,120,129,"35'4""","32'5""",23-May,,
,6492,3022,RW,173069,36 9,22-Mar,30',30',660,530,120,129,"35'4""","32'4""",23-May,,
,6493,3028,RW,173069,9,22-Mar,30',30',830,670,120,129,"34'11""","32'5""",23-May,,
,6494,3028,RW,173069,9,22-Mar,30',30',820,660,120,129,35',"32'3""",23-May,,
,6495,3028,RW,173069,7,22-Mar,30',30',850,670,120,129,"34'10""","32'1""",23-May,,
,6496,3028,RW,173069,13,22-Mar,30',30',810,660,120,129,"35'1""","32'3""",23-May,,
,6497,3034,RW,173069,36,22-Mar,30',30',1000,815,120,129,"34'8""",32',23-May,,
,6498,3042,RW,173069,36,22-Mar,30',30',1220,1000,120,129,"34'4""",31'8,23-May,,
,6499,2922,RW,173069,15,22-Mar,29',29',640,530,116,124,34',"31'5""",23-Sep,,
,6500,2928,RW,173069,15,22-Mar,29',29',840,665,116,124,"33'6""","31'2""",23-Sep,,
,6501,2922,RW,173069,14 22,22-Mar,29',29',630,515,116,124,"33'9""","31'4""",23-Jun,,
,6502,2928,RW,173069,14,22-Mar,29',29',810,660,116,124,"33'6""","31'3""",23-Jun,,
,6503,ES 75 lbs,RW,173069,20,22-Mar,31.5,28'8,2150,1870,100',106',"32'7""","31'2""",23-Jun,,
,6504,ES 75 lbs,RW,173069,26,22-Mar,31.5,28'9,2250,1890,100',106',"32'6""","31'2""",23-Jun,,
,6505,ES 75 lbs,RW,173069,27,22-Mar,31.5,29',2150,1860,100',106',"32'11""","31'5""",23-Jun,,
,6506,ES 75 lbs,RW,173069,21,22-Mar,31.5,29',2150,1860,100',106',"32'11""","31'5""",23-Jun,,
,6507,ES 75 lbs,RW,173069,25,22-Mar,31.5,29',2160,1860,100',106',"32'11""","31'5""",23-Jun,,
,6508,ES 75 lbs,RW,173069,35,22-Mar,31.5,29',2175,1880,100',106',33',"31'5""",23-Jun,,
,6509,4832,RW,175466,44,23-Feb,48,48,880,750,192,206,"55'3""",,23-Oct,,
,6510,4828,RW,175466,45,23-Feb,48,48,790,680,192',206',"55'8""",,23-Nov,,
,6511,2428,RW,173069,34,22-Mar,24',24',770,660,96,103,"27'9""",26',23-Jul,,
,6512,2442,RW,173069,19,22-Mar,24',24',1130,980,96,103,"27'5""",26',23-Jul,,
,6513,2454,RW,173069,19,22-Mar,24',24',1490,1310,96,103,"27'4""","25'10""",23-Jul,,
,6514,2454,RW,173069,22,22-Mar,24',24',1520,1330,96,103,"27'5""","25'10""",23-Jul,,
,6515,4822,RW,175466,45,23-Feb,48',48',625,535,192',206',"55'11""",,23-Nov,,
,6516,2030,RW,173069,34,22-Mar,20',20',600,420,57,86,"22'7""","21'6""",23-Aug,,
,6517,2042,RW,173069,34,22-Mar,20',20',800,640,57,86,"22'7""","21'7""",23-Aug,,
,6518,3022,RW,175466,48,23-Feb,30',30',620,520,120,129,"35'1""",,23-Sep,,
,6519,3022,RW,175466,42 44,23-Feb,30',30',645,520,120,129,"34'7""","32'7""",23-Sep,,
,6520,3028,RW,175466,48,23-Feb,30',30',800,680,120,129,"35'3""",,23-Sep,,
,6521,3028,RW,175466,48,23-Feb,30',30',820,680,120,129,35',,23-Sep,,
,6522,3028,RW,175466,42,23-Feb,30',30',810,680,120,129,"34'6""","32'8""",23-Sep,,
,6523,3034,RW,175466,42,23-Feb,30',30',1010,830,120,129,"34'2""","32'6""",23-Sep,,
,6524,1816,RW,175466,37,23-Feb,18',18',445,360,72,80,"21'3""","19'6""",23-Nov,,
,6525,1816,RW,175466,37 44,23-Feb,18',18',445,350,72,80,"21'2""","19'5""",23-Nov,,
,6526,1822,RW,175466,44,23-Feb,18',18',620,510,72,80,"21'1""","19'5""",23-Nov,,
,6527,1822,RW,175466,46 44,23-Feb,18',18',620,520,72,80,"21'2""","19'5""",23-Nov,,
,6528,1828,RW,175466,46,23-Feb,18',18',790,670,72,80,"21'1""","19'4""",23-Nov,,
,6529,1828,RW,175466,46,23-Feb,18',18',790,670,72,80,21',"19'5""",23-Nov,,
,6530,1834,RW,175466,46,23-Feb,18',18',980,800,72,80,"20'11""","19'3""",23-Nov,,
,6531,1834,RW,175466,46,23-Feb,18',18',970,800,72,80,"21'1""","19'4""",23-Nov,,
,6532,2822,RW,175466,37,23-Feb,28',28',620,525,112,118,"32'3""","30'6""",23-Sep,,
,6533,2822,RW,175466,37,23-Feb,28',28',610,520,112,118,"32'1""","30'5""",23-Sep,,
66,6534,2928,RW,175466,41,23-Feb,29',29',830,650,116,124,35',"31'2""",23-Nov,,
2024,6535,2922,RW,175466,41,23-Feb,29',29',690,510,116,124,"34'3""","31'2""",24-Jan,,
,6536,2928,RW,175466,41,23-Feb,29',29',900,640,116,124,"34'6""","31'3""",24-Jan,,
,6537,2822,RW,175466,37,23-Feb,28',28',720,510,112',122',"34'1""","30'8""",24-Feb,,
,6538,2828,RW,175466,40,23-Feb,28',28',880,650,112',122',"34'1""","30'10""",24-Feb,,
,6539,3022,RW,175466,38,23-Feb,30',30',750,510,120,129,"34'8""","32'6""",24-Apr,,
,6540,3022,RW,175466,28 38,23-Feb,30',30',720,520,120,129,"34'11""","32'4""",24-Apr,,
,6541,3028,RW,175466,28,23-Feb,30',30',880,650,120,129,"34'10""","32'6""",24-Apr,,
,6542,3028,RW,175466,28,23-Feb,30',30',880,660,120,129,"35'9""","32'5""",24-Apr,,
,6543,3028,RW,175466,40 28,23-Feb,30',30',860,650,120,129,"34'10""","32'6""",24-Apr,,
,6544,3034,RW,175466,40,23-Feb,30',30',1100,830,120,129,"34'10""","32'3""",24-Apr,,
,6545,4828,RW,175466,29 30,23-Feb,48',48',870,650,192,206,"58'2""",,24-Apr,,
,6546,4834,RW,175466,30,23-Feb,48',48',1060,840,192,206,"58'5""",,24-Apr,,
,6547,5516,RW,175466,29,23-Feb,55',55',500,360,220,240,"64'4""",,24-Apr,,
,6548,5522,RW,175466,47 29,23-Feb,55',55',680,510,220,240,"64'2""",,24-Apr,,
,6549,5528,RW,175466,47,23-Feb,55',55',830,660,220,240,"63'9""",,24-Apr,,
,6550,5534,RW,175466,38 47,23-Feb,55',55',1030,830,220,240,"63'10""",,24-Apr,,
,6551,4820,RW,149491,19,2015,48',48',650,600,192,206,"55'8""",-,24-May,,
,6552,4822,RW,175466,36,23-Feb,48',48',660,530,192,206,"56'5""",-,24-Aug,,
,6553,4828,RW,175466,34 25,23-Feb,48',48',820,660,192,206,56',-,24-May,,
,6554,4824,RW,149491,21 19,2015,48',48',820,720,192,206,"55'8""",-,24-May,,
,6555,4824,RW,149491,21,2015,48',48',880,750,192,206,"55'4""",-,24-May,,
,6556,4834,RW,175466,34,23-Feb,48',48',1000,810,192,206,"55'7""",-,24-May,,
,6557,4834,RW,180432,5,24-Jul,48',48',920,800,192,206,"55'5""",-,24-Aug,,
,6558,ES 75 lbs,RW,175466,33,23-Feb,31.5,29',2090,1750,100',106',"32'8""","31'4""",24-May,,
,6559,ES 75 lbs,RW,175466,26,23-Feb,31.5,29',2050,1730,100',106',"33'4""","31'8""",24-May,,
,6560,ES 75 lbs,RW,175466,24,23-Feb,31.5,29',2070,1730,100',106',"33'1""","31'6""",24-May,,
,6561,ES 75 lbs,RW,175466,22,23-Feb,31.5,29',2070,1750,100',106',33',"31'4""",24-May,,
,6562,2922,RW,175466,25,23-Feb,29',29',670,530,116,124,"33'2""","31'2""",24-May,,
,6563,2928,RW,175466,25,23-Feb,29',29',850,660,116,124,"33'9""","31'6""",24-May,,
,6564,5542,RW,175466,39,23-Feb,55',55',1320,1050,220',240',64',,24-Jun,,
,6565,2422,RW,175466,25,23-Feb,24',24',620,510,96,103,"27'8""","25'6""",24-Jun,,
,6566,2428,RW,175466,25,23-Feb,24',24',830,670,96,103,"27'6""","25'6""",24-Jun,,
,6567,2434,RW,175466,31,23-Feb,24',24',980,820,96,103,"27'7""","25'5""",24-Jun,,
,6568,2442,RW,175466,20,23-Feb,24',24',1210,1020,96,103,"27'4""","25'7""",24-Jun,,
,6569,2442,RW,175466,21,23-Feb,24',24',1220,1000,96,103,"27'5""","25'7""",24-Jun,,
,6570,2454,RW,175466,20,23-Feb,24',24',1540,1250,96,103,"27'5""","25'4""",24-Jun,,
,6571,2454,RW,175466,21,23-Feb,24',24',1550,1250,96,103,"27'4""","25'5""",24-Jun,,
,6572,2030,RW,175466,19,23-Feb,20',20',550,430,57,86,"22'2""","20'10""",24-Jun,,
,6573,2030,RW,175466,31 19,23-Feb,20',20',540,420,57,86,"22'3""","20'10""",24-Jun,,
,6574,2042,RW,175466,31,23-Feb,20',20',800,580,57,86,"22'5""",21',24-Jun,,
,6575,2442,RW,175466,19,23-Feb,24',24',1220,1020,96,103,"27'6""","25'8""",24-Jun,,
,6576,2454,RW,175466,19 35,23-Feb,24',24',1560,1280,96,103,27'2',"25'6""",24-Jun,,
,6577,2422,RW,175466,27 36,23-Feb,24',24',630,530,96,103,"27'3""","25'9""",24-Jun,,
,6578,2428,RW,175466,36,23-Feb,24',24',850,680,96,103,"26'9""","25'6""",24-Jun,,
,6579,2434,RW,175466,27,23-Feb,24',24',1050,850,96,103,"26'8""","25'6""",24-Jun,,
,6580,2442,RW,175466,35 27,23-Feb,24',24',1200,1030,96,103,27',"25'7""",24-Jun,,
,6581,2454,RW,175466,35,23-Feb,24',24',1460,1300,96,103,"26'10""","25'6""",24-Jun,,
,6582,3016,RW,180432,9,24-Jul,30',30',460,370,120,129,"34'1""","32'1""",24-Aug,,
,6583,3022,RW,180432,9,24-Jul,30',30',610,510,120,129,"34'5""","32'3""",24-Aug,,
,6584,3022,RW,180432,7 9,24-Jul,30',30',610,510,120,129,"34'2""","32'1""",24-Aug,,
,6585,3028,RW,180432,2,24-Jul,30',30',780,660,120,129,"34'2""",32',24-Aug,,
,6586,3028,RW,180432,7,24-Jul,30',30',780,660,120,129,"34'3""","32'1""",24-Aug,,
,6587,3028,RW,180432,7,24-Jul,30',30',780,660,120,129,"34'1""",32',24-Aug,,
,6588,3028,RW,180432,2 7,24-Jul,30',30',770,670,120,129,"34'2""","32'2""",24-Aug,,
,6589,3034,RW,180432,2,24-Jul,30',30',930,810,120,129,"34'4""","32'3""",24-Aug,,
,6590,5534,RW,180432,04-Sep,24-Jul,55',55',990,830,220,240,"63'4""",,24-Aug,,
,6591,4822,RW,175466,27,23-Feb,48',48',660,530,192,206,"55'6""",-,24-Aug,,
,6592,4828,RW,175466,27,23-Feb,48',48',790,670,192,206,56',-,24-Aug,,
,6595,4828,RW,175466,32,23-Feb,48',48',790,660,192,206,"55'10""",,24-Aug,,
,6596,2922,RW,180432,4,24-Jul,29',29',600,500,116,124,"32'11""","31'4""",24-Aug,,
,6597,2928,RW,180432,5,24-Jul,29',29',700,650,116,124,"32'11""","31'4""",24-Aug,,
,6598,2018,RW,180432,3,24-Jul,20',20',320,280,57,86,"22'5""","20'9""",24-Sep,,
,6599,2030,RW,180432,3,24-Jul,20',20',530,500,57,86,"22'5""","20'10""",24-Sep,,
,6600,2054,RW,180432,3,24-Jul,20',20',980,800,57,86,"22'3""","20'9""",24-Sep,,
,6601,4834,RW,180432,3 4 2006,24-Jul,48',48',960,830,192,206,"55'6""",,24-Oct,,
2025,6602,2822,RW,180432,117,24-Jul,28',28',720,510,112',122',"32'6""","30'5""",25-Jan,,
,6603,2828,RW,180432,6,24-Jul,28',28',930,650,112',122',33',"30'6""",25-Jan,,
,6604,2834,RW,180432,6,24-Jul,28',28',1140,820,112',122',"32'9""","30'2""",25-Jan,,
,6605,2922,RW,180432,117,24-Jul,29',29',650,500,116,124,"31'2""","31'2""",25-Jan,,
,6606,2928,RW,180432,117,24-Jul,29',29',840,650,116,124,31',31',25-Jan,,
,6607,4828,RW,180432,115,24-Jul,48',48',820,640,192,206,"56'2""",,25-Feb,,
,6608,4822,RW,180432,115,24-Jul,48',48',670,500,192,206,56',,25-Feb,,
,6609,4822,RW,180432,117 113,24-Jul,48',48',650,520,192,206,56',,25-Apr,,
,6610,4822,RW,180432,113,24-Jul,48',48',630,510,192,206,"56'8""",,25-May,,
,6611,4828,RW,180432,113 1,24-Jul,48',48',830,660,192,206,"56'4""",,25-Apr,,
,6612,4828,RW,180432,1,24-Jul,48',48',820,660,192,206,"56'6""",,25-May,,
,6613,3022,RW,180432,1,24-Jul,30',30',650,500,120,129,35',32',25-Apr,,
,6614,3022,RW,180432,116,24-Jul,30',30',650,500,120,129,"34'6""","31'8""",25-Apr,,
,6615,3028,RW,180432,116,24-Jul,30',30',820,650,120,129,"35'1""","31'10""",25-Apr,,
,6616,3028,RW,180432,116,24-Jul,30',30',820,640,120,129,35',"31'11""",25-Apr,,
,6617,3028,RW,180432,84,24-Jul,30',30',820,650,120,129,"34'6""","31'5""",25-Apr,,
,6618,3034,RW,180432,84,24-Jul,30',30',960,780,120,129,"35'3""",32',25-Apr,,
,6619,2422,RW,180432,26,24-Jul,24',24',660,530,96,103,"27'10""",26',25-May,,
,6620,2422,RW,180432,26,24-Jul,24',24',670,510,96,103,28',"26'2""",25-May,,
,6621,2428,RW,180432,26,24-Jul,24',24',850,650,96,103,"27'11""",26',25-May,,
,6622,2434,RW,180432,26,24-Jul,24',24',1020,800,96,103,"27'9""","25'11""",25-May,,
,6623,2434,RW,180432,19,24-Jul,24',24',1020,820,96,103,"27'10""",26',25-May,,
,6624,2442,RW,180432,19,24-Jul,24',24',1270,1080,96,103,"27'5""","25'8""",25-May,,
,6625,2454,RW,180432,34 19,24-Jul,24',24',1600,1300,96,103,"27'11""",26',25-May,,
,6626,5522,RW,180432,32,24-Jul,55',55',660,520,220,240,"64'4""",,25-May,,
,6627,5528,RW,180432,31 32,24-Jul,55',55',820,660,220,240,"64'6""",,25-May,,
,6628,5534,RW,180432,31,24-Jul,55',55',1000,810,220,240,"64'2""",,25-May,,
,6629,4816,RW,180432,24 32,24-Jul,48',48',460,360,192,206,56',,25-May,,
,6630,4842,RW,180432,24,24-Jul,48',48',1260,1000,192,206,55',,25-May,,
,6631,3016,RW,180432,35,24-Jul,30',30',530,400,120,129,"34'10""","32'4""",25-Jul,,
,6632,3022,RW,180432,35,24-Jul,30',30',600,520,120,129,"34'5""","32'1""",25-Jul,,
,6633,3022,RW,180432,35,24-Jul,30',30',600,520,120,129,"34'6""","32'3""",25-Jul,,
,6634,3022,RW,180432,35,24-Jul,30',30',610,535,120,129,"34'3""","32'1""",25-Jul,,
,6635,3028,RW,180432,29,24-Jul,30',30',800,680,120,129,"33'11""",32',25-Jul,,
,6636,3028,RW,180432,29,24-Jul,30',30',800,670,120,129,"33'9""",32',25-Jul,,
,6637,3028,RW,180432,23 29,24-Jul,30',30',800,670,120,129,"33'10""","31'10""",25-Jul,,
,6638,3034,RW,180432,23,24-Jul,30',30',950,820,120,129,"33'10""","31'9""",25-Jul,,
,6639,3042,RW,180432,23,24-Jul,30',30',1140,1050,120,129,"33'10""","31'8""",25-Jul,,
,6640,5522,RW,180432,114,24-Jul,55',55',610,510,220,240,"62'9""",,25-Jul,,
,6641,5528,RW,180432,110 114,24-Jul,55',55',780,660,220,240,63',,25-Jul,,
,6642,5534,RW,180432,110,24-Jul,55',55',930,800,220,240,"63'4""",,25-Jul,,
,6643,3222,RW,180432,112,24-Jul,"32""","32""",630,520,128,140,"36'6""","34'8""",25-Aug,,
,6644,3228,RW,180432,114 112,24-Jul,"32""","32""",810,660,128,140,"36'6""","34'8""",25-Aug,,
,6645,4822,RW,180432,33,24-Jul,48',48',640,530,192,206,"55'6""",,25-Aug,,
,6646,4822,RW,180432,33,24-Jul,48',48',640,530,192,206,"55'6""",,25-Aug,,
,6647,4828,RW,180432,20,24-Jul,48',48',850,680,192,206,"54'11""",,25-Aug,,
,6648,4828,RW,180432,20,24-Jul,48',48',860,680,192,206,"55'1""",,25-Aug,,
,6649,4834,RW,180432,12 20,24-Jul,48',48',1030,820,192,206,"54'11""",,25-Aug,,
,6650,5522,RW,180432,21,24-Jul,55',55',660,530,220,240,"63'6""",,25-Oct,,
,6651,5528,RW,180432,21 27,24-Jul,55',55',850,670,220,240,"63'8""",,25-Oct,,
,6652,5534,RW,180432,27,24-Jul,55',55',1050,830,220,240,"63'3""",,25-Oct,,
